lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGCodec.cxx0951a2f405c3b541^be306df505c3b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGCodec.cxx0000000000000000^2994"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGCodec.o Source/MediaStorageAndFileFormat/gdcmJPEGCodec.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGCodec.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGCodec.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGCodec.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGCodec.o36"486E0980-9D1B-4AD7-B49D-5982697D5909-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGLSCodec.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102580.598044
e365102581.383003
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGLSCodec.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx:14:
o/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.h:42:8: warning: 'gdcm::JPEGLSCodec::Decode' hides overloaded virtual function [-Woverloaded-virtual]
o  bool Decode(DataElement const &in, char* outBuffer, uint32_t inBufferLength,
o       ^
o/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageCodec.h:46:8: note: hidden overloaded virtual function 'gdcm::ImageCodec::Decode' declared here
o  bool Decode(std::istream &is_, std::ostream &os);
o       ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx6b4799f405c3b541^261c62f505c3b541^-664"In file included from /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx:14:/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.h:42:8: warning: 'gdcm::JPEGLSCodec::Decode' hides overloaded virtual function [-Woverloaded-virtual]  bool Decode(DataElement const &in, char* outBuffer, uint32_t inBufferLength,       ^/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageCodec.h:46:8: note: hidden overloaded virtual function 'gdcm::ImageCodec::Decode' declared here  bool Decode(std::istream &is_, std::ostream &os);       ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'gdcm::JPEGLSCodec::Decode' hides overloaded virtual function-365102581#18446744073709551615#0#2(2@120"In file included from /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx:14:-365102581#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx0000000000000000^13#9#13#9#573#0#21"Clang LLVM 1.0 Notice--2@75"Hidden overloaded virtual function 'gdcm::ImageCodec::Decode' declared here-365102581#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageCodec.h0000000000000000^45#7#45#7#1380#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.h0000000000000000^41#7#41#7#1281#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx0000000000000000^3006"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGLSCodec.o Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGLSCodec.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGLSCodec.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEGLSCodec.o36"BD060251-598F-4A55-9B38-9D5C51922D55-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmKAKADUCodec.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmKAKADUCodec.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102580.890193
e365102581.396330
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmKAKADUCodec.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmKAKADUCodec.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmKAKADUCodec.cxxcc0be4f405c3b541^b07565f505c3b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmKAKADUCodec.cxx0000000000000000^3006"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmKAKADUCodec.o Source/MediaStorageAndFileFormat/gdcmKAKADUCodec.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmKAKADUCodec.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmKAKADUCodec.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmKAKADUCodec.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmKAKADUCodec.o36"B3D41C96-B74D-4EEB-BE08-37CB603568C4-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmLookupTable.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmLookupTable.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102581.203065
e365102581.679992
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmLookupTable.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmLookupTable.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmLookupTable.cxxef1e34f505c3b541^4624aef505c3b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmLookupTable.cxx0000000000000000^3006"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmLookupTable.o Source/MediaStorageAndFileFormat/gdcmLookupTable.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmLookupTable.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmLookupTable.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmLookupTable.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmLookupTable.o36"7813C8A3-7639-42E7-BD0E-DFBC0DBF4C4F-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmMeshPrimitive.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmMeshPrimitive.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102582.215990
e365102582.804341
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmMeshPrimitive.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmMeshPrimitive.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmMeshPrimitive.cxxb97137f605c3b541^b3eccdf605c3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmMeshPrimitive.cxx0000000000000000^3018"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmMeshPrimitive.o Source/MediaStorageAndFileFormat/gdcmMeshPrimitive.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmMeshPrimitive.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmMeshPrimitive.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmMeshPrimitive.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmMeshPrimitive.o36"90EF3A62-49EE-4C72-B34F-6CCB62D11491-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmOrientation.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmOrientation.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102576.536314
e365102576.895097
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmOrientation.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmOrientation.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
